Reference,Value,Footprint,Manufacturer,MPN,Qty,Description,Alternative_MPN,Datasheet_URL,Unit_Price_USD,Total_Price_USD,Package
U1,STM32L476RGT6,Package_QFP:LQFP-64_10x10mm_P0.5mm,STMicroelectronics,STM32L476RGT6,1,ARM Cortex-M4 80MHz 1MB Flash 128KB RAM Ultra-Low-Power MCU,STM32L475RGT6,https://www.st.com/resource/en/datasheet/stm32l476rg.pdf,7.50,7.50,LQFP-64
U2,LSM6DSOX,Package_LGA:LGA-14_3x2.5mm_P0.5mm,STMicroelectronics,LSM6DSOX,1,6-Axis IMU Accelerometer + Gyroscope 6DoF iNEMO,LSM6DSL,https://www.st.com/resource/en/datasheet/lsm6dso.pdf,2.10,2.10,LGA-14
U3,MAX-M10S,Package_LCC:LCC-18_4.1x3.1mm,u-blox,MAX-M10S-00B,1,Ultra-Low-Power GNSS Receiver Module GPS/QZSS/GLONASS/Galileo/BeiDou,MAX-M10C,https://content.u-blox.com/sites/default/files/MAX-M10S_DataSheet_UBX-20035208.pdf,12.50,12.50,LCC-18
U4,nRF52840-QIAA,Package_QFN:QFN-73_7x7mm_P0.5mm,Nordic Semiconductor,NRF52840-QIAA-R,1,BLE 5.0 + IEEE 802.15.4 ARM Cortex-M4F 64MHz 1MB Flash,NRF52833-QIAA,https://infocenter.nordicsemi.com/pdf/nRF52840_PS_v1.7.pdf,3.20,3.20,QFN-73
U5,BQ25180YBGR,Package_BGA:BGA-9_1.5x1.5mm_Layout3x3_P0.5mm,Texas Instruments,BQ25180YBGR,1,1-Cell LiPo Charger 1A I2C Programmable,BQ25155YRYR,https://www.ti.com/lit/ds/symlink/bq25180.pdf,1.85,1.85,DSBGA-9
U6,DRV2605LYZFR,Package_SON:SON-10_3x3mm_P0.5mm,Texas Instruments,DRV2605LYZFR,1,Haptic Motor Driver ERM/LRA I2C Waveform Library,DRV2604LYZFR,https://www.ti.com/lit/ds/symlink/drv2605l.pdf,1.45,1.45,DSON-10
U7,AP2112K-3.3TRG1,Package_SOT:SOT-25,Diodes Inc,AP2112K-3.3TRG1,1,LDO 3.3V 600mA Low Dropout,MCP1700-3302,https://www.diodes.com/assets/Datasheets/AP2112.pdf,0.25,0.25,SOT-25
U8,AP2112K-1.8TRG1,Package_SOT:SOT-25,Diodes Inc,AP2112K-1.8TRG1,1,LDO 1.8V 600mA Low Dropout (GPS/BLE core),TLV70018DBVR,https://www.diodes.com/assets/Datasheets/AP2112.pdf,0.25,0.25,SOT-25
J1,USB4085-GF-A,Connector_USB:USB_C_Receptacle_GCT_USB4085,GCT,USB4085-GF-A,1,USB Type-C 2.0 Receptacle SMD IP67-rated,CX90M-16P,https://gct.co/files/drawings/usb4085.pdf,0.65,0.65,SMD
J2,IP67_CONN_8P,Connector_Generic:Conn_01x08,Hirose,GT8E-4S-2H(22),1,IP67 8-pin Waterproof Board-to-Board Connector,BM20B-SRDS-G-TF,https://www.hirose.com/en/product/document,1.20,1.20,Custom
